Company Name,Location,Owner,Email,Phone,Address,Website,Founded,Industry,Services,Notes
808 CNC INC.,HUNTINGTON,,,,,,,CNC Machining,,No information found in public records - possible confusion with Zrate CNC at 808 Main St Fitchburg MA
A B & D MACHINING INC,BELMONT,,,(617) 489-2284,50 Concord Ave Belmont MA 02478,,1985,Machining,Custom parts manufacturing prototyping and production runs,5-10 employees fax [phone]
A J PRECISION INC,SOUTHWICK,,,[phone],13C Industrial Rd. Southwick MA 01077,www.ajprecision.com,,Precision Machining,High tolerance precision parts for aerospace commercial medical power and industrial sectors,
A&R MACHINING TOOL&DIE INC,NEW BEDFORD,Tom Anthony,,(508) 985-0916,259 Samuel Barnet Blvd # C New Bedford MA 02745,a-rsettingtools.com,2002,Machining/Tool & Die,Precision machining/fabrication services A&R Eyelet and Grommet Setting Tools,South coast Massachusetts
AA PRECISION MACHINE CO INC,FALL RIVER,Arthur Arruda,(508) 673-1698,(508) 673-1698,300 Currant Rd Fall River MA 02720,aaprecisionmachine.com,1966,Precision Machining,CNC machining milling turning drilling grinding welding precision molds CAD/CAM services,
ACCURATE MACHINING & FABRICATION INC,IPSWICH,Accurate Machining Co,,(978) 356-0878,56 Turnpike Rd Ipswich MA 01938,shore.net,,Machining/Fabrication,Precision engineering spacious workshop with state-of-the-art machinery diverse machining needs,Experienced technicians meticulous attention to detail fax [phone]
ACE PRECISION INC,AGAWAM,Tony Elias,,(413) 789-7536,17 Ace Precision Way Agawam MA 01001,aceprecision.com,1980,Precision Machining,Precision machining for aerospace and commercial industries,ISO9001/AS9100 certified
ACKCNC INC,CENTERVILLE,,,,,,,CNC Machining,,No information found in public records - no business listings found
ADVANCED PRECISION ENGINEERING INC,IPSWICH,,[email],(978) 356-7303,16 Mitchell Road Ipswich MA 01938,www.ape10.com,,Precision Engineering,Machining and assembly manufacturing for defense medical optics robotics semiconductor,ISO AS9100D 9001:2015 ITAR registered
ADVANCED PRECISION PRODUCTS INC.,ATTLEBORO,,,,,,,Precision Products,,No exact match found - Precision Engineered Products exists at 110 Frank Mossberg Dr [phone]
ALMEIDA PRECISION MACHINING INC,MEDWAY,Brian Almeida,,(508) 533-6455,9 Bellanova Way Medway MA 02053,,2007,Precision Machining,,
AMERICAN FLOWFORM & MACHINING LLC,BILLERICA,,[email],(978) 667-0202,12 Suburban Park Drive Billerica MA 01821,www.americanflowform.com,,Flowform/Machining,World leader in advanced cold metal forming of precision components for military aerospace oil/gas,
AP MACHINING LLC,SOUTH HADLEY,Douglas Cervonayco,,,61 North Chicopee Street Chicopee MA 01020,,,Machining,General Machine Shop with CNC and manual machines,Actually located in Chicopee per records
AP PRECISION MACHINE INC,HOLLISTON,Family-owned,[email],(508) 384-5081,210 Kuniholm Dr. BLD #2 STE #1 Holliston MA 01746,ap-pmi.com,,Precision Machining,18+ years in CNC manufacturing industry family-owned and operated,When you contact them you speak directly with the owner
ARETE CNC INC,ACUSHNET,Brady Martin (Manufacturing Engineer),,,,,CNC Machining,,No specific contact info found - Brady Martin Manufacturing Engineer LinkedIn: linkedin.com/in/brady-martin-aa3299187
ARMSTRONG MACHINING LLC,BEVERLY,Ray Armstrong,,(978) 232-9466,117 Elliott St. No. 3 Beverly MA 01915,www.armstrongmachining.com,,Machining,High-quality precision custom machining services for product development prototypes to low volume production,Male owned business 16+ employees
ARSENAULT PRECISION LLC,LEOMINSTER,Gerald J. Arsenault,,,52 Old Willard Rd. Leominster MA 01453,,,Precision Manufacturing,Wire EDM shop with 39 years experience of mold making specializing in 4 axis wire edming of collapsible cores,Custom manufacturing capabilities
ATLAS PP MACHINING,LOWELL,Carlos Castro,[email],(978) 967-9815,50 Foot Off Crosby St Lowell MA 01852,atlasmachininginc.com,2016,Machining,CNC milling and CNC lathe/turning services for oil and gas automotive aerospace medical electronic mining power plants steel and paper mills shipbuilding,35+ years experience
ATLAS PP MACHINING INC,LOWELL,Carlos Castro,[email],(978) 967-9815,50 Foot Off Crosby St Lowell MA 01852,atlasmachininginc.com,2016,Machining,Well-equipped machine shop precision prototype and production manufacturing CNC services,Founded by Carlos Castro with 35+ years CNC experience - duplicate entry
AUBE PRECISION TOOL CO INC,LUDLOW,Mike and Mark Elkhay,,(413) 589-9048,54 Moody Street Ludlow MA 01056,aubetool.com,1980,Precision Tools,High quality precision machined parts and assemblies using high tech CNC machining centers,Aerospace Commercial Machine Food Firearms
AUTUMN PRECISION LLC,WESTHAMPTON,,,,,,,Precision Manufacturing,,No information found in public records - may be UK-based company Autumn Precision Engineering Ltd
AXIS CNC INCORPORATED,WARE,Daniel Larzazs (President),,See website,39 Gould Rd Ware MA 01082,www.axiscncinc.net,2011,CNC Machining,Advanced manufacturing machining and programming services rapid prototyping short-run and high-volume machining,14 employees serving Central/Western MA since 2011 family-owned by Daniel and Glenn Larzazs
B & C TOOLING CO INC,WHITMAN,John Barr,,(781) 447-5292,844 Bedford St Whitman MA 02382,,1984,Tooling,Machine Shop,38+ years in business 3 employees
B & D PRECISION INC,STONEHAM,Dennis Dillon,,(781) 438-8644,41 Elm Street # 7 Stoneham MA 02180,,Tool & Die/Precision Manufacturing,Precision micro TIG and micro laser welding repair and machining,30+ years design experience 15+ years solid modeling
BAK PRECISION INC,LUDLOW,,,,,,,Precision Manufacturing,,No information found in public records
BAYSIDE MACHINING SERVICE INC,MATTAPOISETT,,,,,11 Industrial Dr Mattapoisett MA 02739,,Machining Services,Precision machining CNC machining milling turning,Owner/phone/email not found in public records - multiple businesses at Industrial Drive location
BAYSIDE MACHINING SERVICE INC.,MATTAPOISETT,,,,,,,Machining Services,,
BENCO PRECISON MACHINING INC,GLOUCESTER,Ron Benjamin,See contact,(978) 281-2055,10 Pond Rd # B Gloucester MA 01930,,1988,Precision Machining,Machine Shops Automobile Machine Shop,35 years in business 6 employees BBB A+ rating fax [phone]
BERKSHIRE PRECISION GRINDING INC,WESTFIELD,,,See contact,(413) 568-7297,36 Mechanic Street Westfield MA 01085,,Precision Grinding,Aerospace and general machining complex grinding operations complex critical grinding operations on all types of metals and nonferrous materials,Owner/email not found in public records
BLACKSTONE VALLEY MACHINING LLC,HOPEDALE,Trevor Schneider (Owner),,,14B Airport Road Hopedale MA 01747,,Machining,Production machinery CNC milling CNC turning welding product concept to design to finishing,Manager and owner LinkedIn: linkedin.com/in/trevor-schneider-0164441a
BMF PRECISION INC.,MAYNARD,,[email],(978) 637-2050,8 Mill & Main Suite 310 Maynard MA 01754,bmf3d.com,2016,Precision Manufacturing,Micro precision 3D printing PÎ¼SL technology,Boston Micro Fabrication leading industrial 3D printing 2000+ customers
BOSTON LASERS PRECISION CUT LLC,AMESBURY,Roland Lemieux,See website,(978) 521-6216,16 S Hunt Rd Unit 6 Amesbury MA 01913,bostonlasers.com,2004,Laser Cutting,Precision laser cutting engraving marking CNC router cutting,Most accurate laser cutting tables PO Box 527 Northwood NH 03261 3 employees $278K revenue
BRISTOL PRECISION INC.,MARLBOROUGH,Devin,[email],(508) 481-8166,66 B Brigham St Marlborough MA 01572,bristolprecision.com,2014,Precision Manufacturing,CNC machining prototypes and production parts,Owner has ME degree from Lafayette MBA from Babson College Mon-Fri 7am-5pm
BROOKS PRECISION MACHINING INC,CHELMSFORD,Charles B. Brooks,[email],(978) 256-7477,4 Kidder Road Chelmsford MA 01824,www.brooks-mfg.com,,Precision Machining,Machine Shop Jobbing and Repair 40 years in operation,~$1.9 million annual revenue ~10 employees
BROTHERS MACHINING CORP,MANSFIELD,Patulak-Brothers Machining,See website,(774) 284-4971,125 High St Unit 9 Mansfield MA 02048,brothersmachining.com,,Machining,CNC machining aluminum and plastics Patulak-Brothers Machining,30+ years trusted supplier medical pharmaceutical instrumentation security semiconductor
BTD PRECISION INC,CHICOPEE,,,,,75 Marion Street Chicopee MA 01013,,1985,Precision Manufacturing,Special Dies and Tools,Company closed - owner retired 2021 auction
CARTESIAN CNC INC.,WINCHESTER,,,,,,,CNC Machining,,No information found in public records - no online presence or business listings found
CNC MILL SPEC INC,HAVERHILL,Dustin Ciampa,[email],(978) 377-7193,65 Avco Road Unit M Haverhill MA 01835,cncmillspec.com,,CNC Milling,Large and small CNC machined parts and weldments precision to 0.0001 inch,Direct phone [phone]
CNC MILL SPEC INC.,HAVERHILL,Dustin Ciampa,[email],(978) 377-7193,65 Avco Road Unit M Haverhill MA 01835,cncmillspec.com,,CNC Milling,Large and small CNC machined parts and weldments precision to 0.0001 inch,Direct phone [phone] DUPLICATE ENTRY
COMMAND PRECISION INC,BURLINGTON,,[email],(888) 367-6911,100 Summit Drive Suite 100 Burlington MA 01803,commandprecision.com,,Data Solutions,Identity and Intent data solutions,Data company not traditional machining
CONCEPT MACHINING INC,NORTH BILLERICA,Robert Bob Volpe,[email],(978) 663-4999,25 Sullivan Road North Billerica MA 01862,conceptmachininginc.com,2000,Machining,Production and Prototype Machine Shop specializing in Milling and Turning,State-of-the-art facilities 3-5 staff
CONCEPT TOOLING INC,WORCESTER,Steven Hebert,[email],(508) 754-6466,65 Milton St Worcester MA,concepttoolingma.com,,Tooling,CNC machining precision parts Computer Aerospace Electronics Semiconductor,State-of-the-art machinery milling turning drilling
CUSTOM PLASTICS MACHINING INC.,WOBURN,Daniel Smith,,(781) 937-9700,9 Presidential Way Ste D Woburn MA 01801,,1999,Plastics Machining,Machine Shop Jobbing And Repair,CEO Daniel Smith
D & D PRECISION MACHINE COMPANY INC.,MIDDLEBORO,David DeMoranville,,(508) 946-8010,395 Plymouth Street Middleboro MA 02346,ddprecisionmachineinc.com,2003,Precision Machining,Centerless Grinding CNC Machining Milling Turning,President 23000 sq ft facility 25 employees ISO 9001-2015 certified
D&D PRECISION MACHINE COMPANY INC,MIDDLEBORO,David DeMoranville,,(508) 946-8010,395 Plymouth Street Middleboro MA 02346,ddprecisionmachineinc.com,2003,Precision Machining,Centerless Grinding CNC Machining Milling Turning,President 23000 sq ft facility 25 employees ISO 9001-2015 certified DUPLICATE ENTRY
DIMARK PRECISION MACHINING,PEMBROKE,James Porter - President,,(781) 826-6157,745 Washington Street Pembroke MA 02359,dimarkprecision.com,1992,Precision Machining,Quality precision machining & finishing job shop,14 employees 8400 sq ft facility acquired Radii Precision in 2010
DIVERSIFIED MACHINING INC,HUDSON,Phil Holman,[email],(978) 562-2213,1A Bonazzoli Suite 4 Hudson MA 01749,marketing.diversifiedmachining.org,1967,Machining,CNC manual machining weapon spec welding painting,50+ years experience DFAR compliant ISO certification in process
DOUGHERTY PRECISION INC,AGAWAM,,,,,81 Ramah Cir S Agawam MA 01001,,Precision Manufacturing,Custom precision machining services,Owner/phone/email not found in public records
DRC PRECISION MACHINING CO INC,STONEHAM,John Darcy,,(781) 438-4500,74 Maple St Ste B Stoneham MA 02180,,1988,Precision Machining,Cutlery and Handtool Manufacturing,3 employees $220376 annual sales
DUVAL PRECISION GRINDING INC.,CHICOPEE,Ronald Duval - President,,See website,940 Sheridan Street Chicopee MA 01022,duvalgrinding.com,1946,Precision Grinding,ID OD surface jig grinding tolerances +/-0.0001,AS9100 ISO9001 NADCAP certified 70+ years
E & D MACHINING INC,BILLERICA,James Morin - President,,(978) 667-4848,19 Sterling Rd # 5A North Billerica MA 01862,,,Machining,Precision machining job shop,4 employees $497K annual sales Secretary: Annette E. Daunais
EAST COAST MACHINING SOLUTIONS INC,WESTBOROUGH,,,,,50 Howe Ave Building H Millbury MA 01527,,Machining Solutions,,No contact info found - company located in Millbury MA not Westborough
EASTHAMPTON PRECISION MANUFACTUR ING INC,EASTHAMPTON,Jeremy Segal (Owner),[email],See contact,DBA Easthampton Quality Machine,,Precision Manufacturing,Aerospace Defense Firearms Gauging Commercial Products,DBA Easthampton Quality Machine - 8 mills 3 lathes CNC Swiss machines LinkedIn: linkedin.com/in/jeremy-segal-162226b
ECLIPSE PRECISION MACHINING LLC,HOPEDALE,Russell Wigen (Managing Member),,(847) 258-3774,1640 Jarvis Avenue Elk Grove Village IL 60007,eclipsepm.us,,Precision Machining,Contract manufacturer precision machining parts and assemblies,Location discrepancy - Thomasnet lists Hopedale MA but company shows IL address
ENDWELL MACHINING INC,SUTTON,,,,,endwellmachining.com,,Machining,,No contact information found - minimal website presence
ETNA MACHINING INC.,DRACUT,,,,,,,Machining,,No information found in public records - Mill City Precision Machine operates in Dracut area
EURO PRECISION INCORPORATED,ASHLEY FALLS,Peter Leslie Fleming,[email protected],(413) 229-0004,125 Sheffield Business Park Ashley Falls MA 01222,www.europrecisioninc.com,1986,Precision Manufacturing,Quality parts for tractor pulling championship level pulling engines and parts,39 years in business possible MapQuest shows closed
FALCON PRECISION MACHINING COMPANY INC,LUDLOW,Dennis Brasile - Owner Jeffrey Marcil - President,[email],(413) 583-2117,97 Center St Ludlow MA 01056,falconwelders.com,1979,Precision Machining,Bandsaw blade welding equipment manufacturing machining services,Family-run company 46 years 6 employees $801K revenue
FALCON PRECISION MACHINING COMPANY INC.,LUDLOW,Dennis Brasile - Owner Jeffrey Marcil - President,[email],(413) 583-2117,97 Center St Ludlow MA 01056,falconwelders.com,1979,Precision Machining,Bandsaw blade welding equipment manufacturing machining services,DUPLICATE ENTRY - Family-run company 46 years 6 employees
FILTEC PRECISION CERAMIC CORP,WESTFORD,,,(978) 692-6336,2 Technology Park Drive Westford MA 01886,,,Precision Ceramics,Co-fired and high temperature ceramic technologies piezoelectric ceramics,Advanced ceramic technologies for industrial applications
FILTEC PRECISION CERAMICS CORPORATION,WESTFORD,,,(978) 692-6336,2 Technology Park Drive Westford MA 01886,,,Precision Ceramics,Co-fired and high temperature ceramic technologies piezoelectric ceramics,DUPLICATE ENTRY - Advanced ceramic technologies
FRAEN MACHINING CORPORATION,READING,,[email],(781) 205-5400,324 New Boston Street Woburn MA 01801,www.fraen.com,1942,Machining,Precision-turned metal components time-keeping components,Parent company established 1942 65 employees $10.11M sales
FRAEN MACHINING SRL HOLDING CORPORATION,READING,,,,,,,Machining Holdings,,
G & F PRECISION MOLDING,FISKDALE,,,FAX: [phone],709 Main St Fiskdale MA 01518,gandfprecision.com,1963,Precision Molding,Thermoplastic and liquid silicone rubber molding design prototyping mold making,ISO 13485-2012 & ISO 9001-2015 certified consumer safety medical automotive electronics
G & W PRECISION INC,WHATELY,,,,,199c Long Plain Rd PO Box 203 Whately MA 01093,,,Precision Manufacturing,Plastic injection & silicone molds general machining injection molding & repair,Supplier of plastic injection molds
GDJR MACHINING INC,LEOMINSTER,George Mongeau,,(978) 365-3568,823 Lancaster St Leominster MA 01453,,2011,Machining,Machine shop jobbing and repair,3-6 employees $400K-$2.6M revenue Subchapter S Corporation
GUTTEMBERG PRECISION MACHINING INC.,BEVERLY,,,,,,,Precision Machining,,No information found in public records - possible name confusion with Iowa company
HELBLING PRECISION ENGINEERING INC,CAMBRIDGE,Sebastian Beck - Director Cole Constantineau - Coordinator,,(617) 475-1560,14 Broadway Cambridge MA 02142,helblingusa.com,,Precision Engineering,MedTech robotics lab systems product development prototyping surgical instruments,29 employees part of Helbling Technik 600+ engineers worldwide
HIGH PERFORMANCE TOOLING INC,ASHLAND,Pierce Ellis - President,,,23 Lancaster Rd Northborough MA,highperformancetooling.com,,High Performance Tooling,Next generation tooling and coatings,Travel 6 New England states BBB listed in Northborough not Ashland
INDUSTRIAL PRECISION INC,WESTFIELD,Douglas Smith Steve Hitchcock - VP,,(413) 562-5161,1014 Southampton Rd Westfield MA 01085,industrialprecision.com,,Industrial Precision,Aviation aerospace component manufacturing industrial machinery equipment,22 employees $16M revenue 24 hour operation
INIRAM PRECISION MACHINE TOOL INC,WALTHAM,,,(978) 854-3037,42 Felton Street Unit 8R Waltham MA 02453,iniram.com,,Precision Machine Tools,Advanced precision machining technology HAMUEL HERMLE exclusive North American importer,3 employees $3M revenue 5-axis sales and service
INIRAM PRECISION MACHINE TOOL INC.,WALTHAM,,,(978) 854-3037,42 Felton Street Unit 8R Waltham MA 02453,iniram.com,,Precision Machine Tools,Advanced precision machining technology HAMUEL HERMLE exclusive North American importer,DUPLICATE ENTRY - 3 employees $3M revenue
INNOVATIVE TOOLING COMPANY INC,LENOX,,,(413) 637-1031,180 Pittsfield Rd Lenox MA 01240,innovativetool.net,,Innovative Tooling,Plastics vacuum pressure forming manufacturers industrial mold manufacturing,10 employees special tools and fixtures male owned business
INTERFACE PRECISION BENCHWORKS INC,ORANGE,Donald Schlicke - Manager,,,150 Quabbin Blvd Orange MA 01364,,,Precision Benchworks,Custom cable manufacturer designing assembling manufacturing cables and interfaces,501(c)(3) nonprofit since 1985 North Quabbin Chamber member
J W MACHINING INC,HUDSON,Charles J. Bourgeois - President,,(978) 562-5611,17 Bonazzoli Ave Hudson MA 01749,jwmachining.com,1981,Machining,Full-service product development lifecycle specialty machining services,10000 sq ft facility 65 years experience Fax [phone]
J. P. PRECISION MACHINE CO INC,CHICOPEE,Judy A Poetz - Owner,,(413) 594-4193,25 Grape St Chicopee MA 01013,,,Precision Machining,Aerospace and defense industries manufacturing and assembly,44 years woman-owned precision manufacturing shop
J. P. PRECISION MACHINE CO. INC.,CHICOPEE,Judy A Poetz - Owner,,(413) 594-4193,25 Grape St Chicopee MA 01013,,,Precision Machining,Aerospace and defense industries manufacturing and assembly,DUPLICATE ENTRY - 44 years woman-owned
