Company Name,Location,Owner,Email,Phone,Address,Website,Founded,Industry,Services,Notes
JACOBS PRECISION CORP,AVON,Ralph S Jacobs,[email],(508) 588-2121,21 Ledin Drive Avon Industrial Park MA 02322,jacobsprecision.com,,Precision Manufacturing,CNC Swiss screw machine precision components military medical dental aerospace electronics,Fax [phone] fiber optics machine tools microwave communications
JB PRECISION LLC,WORTHINGTON,Louise Finn - Owner,,,,,Precision Manufacturing,Parts for plastic injection industry medical industry repair work,Limited information found - may operate in Hatfield MA area
JEMM PRECISION TECHNOLOGIES INC,FALL RIVER,,,(508) 672-0666,1567 N Main St Fall River MA 02720,,1989,Precision Technologies,Machine shop services established 1989 annual revenue ~$646K 5 employees,Listed as JEM Precision Technology in business records
JRS PRECISION MACHINE&DESIGN L.L.C,MIDDLEBORO,,,,,,,Precision Machine Design,,No specific contact found in Middleboro - veteran-owned shop south of Boston per Facebook
KEYSTONE PRECISION & ENGINEERING INC,PEPPERELL,Anthony Serino - President,,(978) 433-8484,16 Lomar Park Dr Ste 3 Pepperell MA 01463,keystoneprec.com,,Precision Engineering,CNC milling turning wire EDM waterjet cutting ISO 9001:2015 certified ~20 employees $2.2M revenue,Now part of Prince Industrial - AS9100 certified aerospace defense
KMAC MACHINING LLC,BROCKTON,,,,,,,Machining,,No information found in public records - no online presence or business listings
KODIAK MACHINING CO INC,IPSWICH,Arthur Gaudet - Owner/President,,(978) 356-9876,20 Hayward St Ipswich MA 01938,kodiakmachine.net,1984,Machining,Medical computer wireless communications military parts 17 employees $2.7M revenue fax [phone],Family-owned company 12000+ sq ft facility established by Arthur Gaudet
L G M TOOLING CO INC,MERRIMAC,Leonard Mattos - President,[email],(978) 771-2595,71 West Main St Merrimac MA 01860,lgmtooling.com,1984,Tooling,Precision tool making CNC milling turning grinding The Original Swiveler Flag Pole manufacturer 6 employees,M-F 9am-5pm 3500 sq ft facility
LAMANNA PRECISION INC,LEOMINSTER,,,,,,,Precision Manufacturing,Plastic injection molds and molding services,Limited contact information available - listed in business directories
LINCOLN PRECISION MACHINING CO.,NORTH GRAFTON,David Hallen - President Richard Hallen - VP,[email],(508) 839-2175,121 Creeper Hill Rd North Grafton MA 01536 PO Box 458,lincoln-precision.com,1949,Precision Machining,Cable and web strap ratchet winch hoists machined castings metal assemblies fax [phone],Family-owned business made in USA contributes 10% profits to charity
MACHINING FOR ELECTRONICS INC,BOLTON,,,(978) 562-7554,4 Bigelow St Hudson MA 01749,machiningforelectronics.com,,Electronics Machining,Precision parts microwave flanges aerospace computer filter industries fax [phone],60+ years in business - actual location Hudson MA not Bolton
MACHINING TECHNOLOGIES LLC,WEBSTER,,[email],(508) 943-1824,4 Goya Dr Webster MA 01570,machiningtechllc.com,1985,Machining Technologies,High volume Hydromat operations CNC milling turning firearm parts 70000 sq ft facility,Largest contract Hydromat operation in northeastern US
MAGICHANICS PRECISION INC,NEWTON CENTER,,,,,,,Precision Manufacturing,,No information found in public records or business listings
MAGICHANICS PRECISION INC,STOW,,,,,,,Precision Manufacturing,,No information found in public records or business listings - may be duplicate entry
MATERION PRECISION OPTICS & THIN FILM COATINGS INC,WESTFORD,Shawn Dunton - VP Steve Shamrock - Director,,(978) 692-7513,2 Lyberty Way Westford MA 01886,materion.com,,Precision Optics/Coatings,Optical thin film coatings automotive defense semiconductors 293 employees $35.66M sales,Global leader in optical thin-film coatings UV through Far IR
MB MACHINING INC,WESTBOROUGH,Darren Bullen - Principal,,(508) 251-8663,245 Flanders Rd Westborough MA 01581,mbmachining.net,,Machining,CNC machining aerospace automotive medical dental ~2-5 employees,4 years in operation industrial machinery repair
MIKES PRECISION MACHINE INC,BILLERICA,Michael S. Rosa - Owner/President,,(978) 667-9793,14 Hadley St Unit B North Billerica MA 01862,mikesprecisionmachineinc.com,1998,Precision Machining,Aerospace medical optical robotics semiconductor vacuum sealing surfaces 7 employees $945K revenue,FFL holder A+ BBB rating website under construction
MOHAWK PRECISION INC.,WARE,,,,,,,Precision Manufacturing,,No information found in public records - no business listings found
N C PRECISION LLC,NORTH BILLERICA,,,(978) 528-3177,34 Sylvan Rd Billerica MA 01821,ncprecision.com,,Precision Manufacturing,CNC sliding head turning 0.5-35mm diameter stainless steel titanium aluminum 20+ years experience,Ultrasonic cleaning magnetic deburring lapping services
NUMERIC MACHINING CO INC,WESTFIELD,,,,,195 Wayside Ave West Springfield MA 01089,,25 years,Machining,CNC milling turning commercial medical parts 4 HAAS machining centers 5 employees,Actually located in West Springfield not Westfield
PEERLESS PRECISION INC,WESTFIELD,Kristin Maier-Carlson - President/Owner,[email],(413) 562-2359,22 Mainline Dr Westfield MA 01085,peerlessprecision.com,40+ years,Precision Manufacturing,Aerospace defense medical devices 3-5 axis milling turning grinding AS9100 ISO9001 ITAR registered fax [phone],Woman-owned small business 20 employees tolerances to 0.000005
PHOTO CHEMICAL MACHINING INSTITUTE,NORTH ATTLEBORO,Catherine Flaherty - Executive Director,[email],(508) 385-0085,11 Robert Toner Blvd #234 North Attleboro MA 02763,pcmi.org,1967,Photo Chemical Machining,Collaborative non-profit for photochemical machining electroforming industry conferences technical journal,2-10 employees serves automotive aerospace military medical
PILOT PRECISION PRODUCTS LLC,SOUTH DEERFIELD,Eric Hagopian - Owner/CEO,[email],(413) 350-5200,15 Merrigan Way South Deerfield MA 01373,pilotprecision.com,2019,Precision Products,Industrial broaches cutting tools milling drilling turning tooling concierge,Fax [phone] world's largest supplier duMONT Minute Man Hassay Savage
PINPOINT PRECISION,LUDLOW,,,,,,,Precision Manufacturing,,USDOT 3684618 - limited contact information found
PINPOINT PRECISION INC.,SPRINGFIELD,,,,,,,Precision Manufacturing,,USDOT 3684618 - limited contact information found possible Ludlow location
PIONEER PRECISION OPTICS INC,FLORENCE,Thomas J McGrath - President,,(413) 341-3992,296c Nonotuck Street Florence MA 01062,pioneerprecisionoptics.com,2013,Precision Optics,High quality precision spherical optics custom optical production build to print,Fax [phone] prototype to large volume production runs
PRECISION AERO MARINE INC,PLYMOUTH,,,(508) 747-6372,10 Aero Park Dr Plymouth MA 02360,precisionaeromarine.com,39 years,Aero Marine,Boat repair service dealers outboard motors boat motor repair,Accepts American Express MasterCard Visa
PRECISION AEROSPACE COMPONENTS INC,GROVELAND,Jim Granitsas,[email],(781) 856-7094,678 Salem St Groveland MA 01834,precisionaerospace.net,1998,Aerospace Components,Manufacturer's rep precision gears complex machining aerospace defense OEM suppliers,Custom build-to-print gears since 1998
PRECISION AEROSPACE COMPONENTS INC.,GROVELAND,Jim Granitsas,[email],(781) 856-7094,678 Salem St Groveland MA 01834,precisionaerospace.net,1998,Aerospace Components,Manufacturer's rep precision gears complex machining aerospace defense OEM suppliers,DUPLICATE ENTRY - Custom build-to-print gears since 1998
PRECISION BILLET INC,GRANBY,Robin D. Giroux,,(413) 255-0183,148 Porter Street Granby MA 01033,,2012,Precision Billet,Design Services,~$282633 annual revenue ~3 staff
PRECISION CIRCUIT CORPORATION,NORTON,,,[email],(508) 479-8843,580 Myles Standish Blvd Taunton MA 02780,pccems.com,,Circuit Manufacturing,Full service electronic contract manufacturer consumer commercial automotive medical,Mon-Fri 9-5pm Sat by appointment location may be Taunton not Norton
PRECISION COATING COMPANY LLC,HUDSON,Bill Ellerkamp - President,[email],(978) 562-7561,51 Parmenter Rd Hudson MA 01749,precisioncoating.com,,Coating Services,Medical device coatings guide wires surgical instruments orthopedic implants 201 employees $75M revenue,Recently acquired by Integer Holdings Corp Jan 2025 - 5 facilities MA RI Costa Rica
PRECISION COMPONENTS GROUP INC.,SPRINGFIELD,,,See website,(413) 333-4184,190 Doty Cir West Springfield MA 01089,,,Components,Aerospace products and parts manufacturing precision machining 3 employees $174K revenue,Located in West Springfield part of greater Springfield area
PRECISION COMPONENTS GROUP INC.,SPRINGFIELD,,,See website,(413) 333-4184,190 Doty Cir West Springfield MA 01089,,,Components,Aerospace products and parts manufacturing precision machining 3 employees $174K revenue,Located in West Springfield part of greater Springfield area
PRECISION DESIGN ENGINEERING CORP,WAREHAM,Ron Gerace (President),[email],(508) 273-9911,10 Kendrick Road STE 6 Wareham MA 02571,precisiondesignengineering.com,2019,Design Engineering,Technology-enabled advanced CNC manufacturing for military marine medicine ISO 9001:2015 certified,5-10 employees $5-10M revenue founded 2019 by acquiring and merging two engineering firms
PRECISION DIGITAL CORP,HOPKINTON,Jeffrey Peters,(508) 655-7300,(508) 655-7300,233 South St Hopkinton MA 01748,www.predig.com,1974,Digital display and control instrumentation,Industrial processes worldwide,
PRECISION ELASTOMERS INC,IPSWICH,Stephen Edington (President),[email protected],(978) 356-1030,19 Hayward St Ipswich MA 01938,pei-usa.com,1981,Elastomers,Precision rubber rollers and components up to 60 inches length 24 employees $5M revenue,Founded 1981 fax [phone] CAGE code 5T547
PRECISION ELECTRONICS CORP,MARSHFIELD,,,(781) 834-6677,427 Plain St Marshfield MA 02050,precisionelectronics.com,1951,Electronics,High-quality industrial and military potentiometers,Aerospace telecommunications industrial manufacturers 70+ years
PRECISION FEEDING SYSTEMS INC,HAMPDEN,,,,,,,Feeding Systems,,
PRECISION HANDLING INC,WESTPORT,,,,,,,Handling Services,,
PRECISION HANDLING PRINTER PARTS LLC,WESTPORT,,,,,,,Printer Parts,,
PRECISION HYDRAULIC INC,DEDHAM,,,,,,,Hydraulics,,
PRECISION MACHINISTS COMPANY INC,CHELMSFORD,Dirk Kuyper (President),See website,(978) 256-4592,299 Littleton Road Chelmsford MA 01824,precisionmachinists.net,1973,Machining,Custom precision CNC machining services prototyping high volume production 7 employees,ISO9001 AS9100C ITAR certified aerospace defense semiconductor medical device industries
PRECISION MACHINISTS COMPANY INC.,CHELMSFORD,Dirk Kuyper (President),See website,(978) 256-4592,299 Littleton Road Chelmsford MA 01824,precisionmachinists.net,1973,Machining,Custom precision CNC machining services prototyping high volume production 7 employees,DUPLICATE ENTRY - ISO9001 AS9100C ITAR certified aerospace defense semiconductor medical
PRECISION MANUFACTURING LLC,LOWELL,,,,,,,Manufacturing,,
PRECISION MECHANICAL DRAFTING INC,LONGMEADOW,,,,,,,Mechanical Drafting,,
PRECISION MECHANICAL DRAFTING INC.,LONGMEADOW,,,,,,,Mechanical Drafting,,
PRECISION MECHANICAL WATERFLOW INC,REVERE,,,,,,,Mechanical Waterflow,,
PRECISION MICRO-OPTICS INC,BURLINGTON,,,,,,,Micro-Optics,,
PRECISION MICRO-OPTICS INC.,BURLINGTON,,,,,,,Micro-Optics,,
PRECISION OPTICS CORPORATION INC,GARDNER,Publicly-traded NASDAQ: POCI,[email],(978) 630-1800,22 East Broadway Gardner MA 01440,www.poci.com,1982,Precision Optics,Advanced optical instruments medical instruments micro-optics assemblies advanced optical systems,40+ years publicly traded
PRECISION PASTA DIES INC,DRACUT,,,,,,,Pasta Dies,,
PRECISION PATTERN INCORPORATED,METHUEN,,,,,,,Pattern Services,,
PRECISION PATTERN INCORPORATED,METHUEN,,,,,,,Pattern Services,,
PRECISION PLASTICS INC,WILMINGTON,,,,,,,Plastics,,
PRECISION SENSING DEVICES INC,MEDFIELD,,,,,,,Sensing Devices,,
PRECISION SPORTSWEAR INC,FALL RIVER,,,,,,,Sportswear,,
PRECISION SWABS OF NORTH AMERICA LTD,HATFIELD,,,,,,,Swabs/Medical Supplies,,
PRECISION SWABS OF NORTH AMERICA LTD,HATFIELD,,,,,,,Swabs/Medical Supplies,,
PRECISION SYSTEMS INC,NATICK,Ann Rogers,[email protected],(508) 655-7010,16 Tech Circle Natick MA 01760,www.precisionsystemsinc.com,1979,Systems,Software engineering and consulting services for medical industrial and military systems,ISO 9001:2015 & ISO 13485:2016 Woman-Owned Small Business 45+ years
PRECISION TAPE AND LABEL CO. INC`,UXBRIDGE,,,,,,,Tape/Label,,
PRECISION TEXTILE COLOR INCORPORATED,BROCKTON,,,,,,,Textile Color,,
PRECISION TOOL & ABRASIVE SALES INC,AUBURN,,,,,,,Tool/Abrasive Sales,,
PRECISION TURNING INC,SAUGUS,,,,,,,Turning/Machining,,
PRECISION VISION INC,PEABODY,,,,,,,Vision/Optics,,
PRECISION WELDING AND LASER INC,CHARLTON,,,,,,,Welding/Laser,,
PRECISION WELDING AND LASER INC.,CHARLTON,,,,,,,Welding/Laser,,
PRECISION WIRE SHAPES INC,WEST BROOKFIELD,,,,,,,Wire Shapes,,
PRECISIONARY INSTRUMENTS LLC,ASHLAND,,,,,,,Instruments,,
PRIDE MACHINING INC,WESTFIELD,Stephen G White (Owner),[email],(413) 568-9884,337 North Elm Street Westfield MA 01085,pridemachining.com,1989,Machining,Precision CNC machine shop manufacturing parts customer blueprints prototype to production runs,Established 1989 incorporated 1992 2 employees $203K revenue fax [phone]
R & M PRECISION MACHINE CO. I,FALL RIVER,,,,,,,Precision Machining,,
RC MACHINING INC,GLOUCESTER,,,,,,,Machining,,
RESEARCH PRECISION INSTRUMENTS COMPANY INC,NATICK,,,,,,,Research Instruments,,
RM PRECISION MACHINE COMPANY,TEWKSBURY,Richard MacDonald (President),See website,(978) 640-2900,120 Lumber Lane Unit 7 Tewksbury MA 01876,rmprecision.com,1992,Precision Machining,CNC milling turning shop quality machined parts mechanical assemblies medical computer semi-conductor,4 employees fax [phone] established 1992
RM PRECISION MACHINE COMPANY. INC,TEWKSBURY,Richard MacDonald (President),See website,(978) 640-2900,120 Lumber Lane Unit 7 Tewksbury MA 01876,rmprecision.com,1992,Precision Machining,CNC milling turning shop quality machined parts mechanical assemblies medical computer semi-conductor,DUPLICATE ENTRY - 4 employees fax [phone]
ROGERS GENERAL MACHINING INC,CHICOPEE,,,,,,,General Machining,,
SANTIAGO'S MACHINING LLC,BILLERICA,,,,,,,Machining,,No information found in public records - no online presence or business listings found
SHATTUCK PRECISION MACHINING COMPANY INC,WESTFORD,Dale Shattuck (Owner),[email],(978) 392-0848,2 Park Dr Suite 7 Westford MA 01886,shattuck-precision.com,1999,Precision Machining,Crafting custom parts various metal types AutoCAD Iges drawing formats high-tech industry,4 employees $213K revenue fax [phone] established 1999/1985
SPECIALTY MACHINING INC,WAYLAND,,,,,,,Specialty Machining,,No Wayland MA location found - company exists in FL and OK
SPRINGFIELD CRANKSHAFT AND ENGINE MACHINING LLC,LUDLOW,,,,,,,Crankshaft/Engine Machining,,
STD PRECISION GEAR & INSTRUMENT INC,WEST BRIDGEWATER,James Manning (Owner),See website,(508) 580-0035,318 Manley Street West Bridgewater MA 02379,stdgear.com,1986,Precision Gear/Instruments,High precision AGMA Q14 complexly configured tightly toleranced gears splines mechanical transmission components,25 employees AS9100 ISO 9001 Nadcap accredited NASA ISS Hubble telescope projects fax [phone]
STERLING PRECISION LLC,CLINTON,Acquired by Vitesse Systems,See contact,See contact,90 Parker St Clinton MA 01510,sterlingprecisioninc.com,See notes,Precision Manufacturing,CNC machining aluminum dip brazing aerospace military industries - acquired by Vitesse Systems,Young aggressive manufacturing company 10+ years manufacturing excellence
SWISS PRECISION PRODUCTS INC,NORTH OXFORD,See website,See website,See contact,627 Main Street North Oxford MA 01537,swissprpr.com,,Swiss Precision Products,VetVu brand veterinary endoscope video equipment accessories trusted since 1970s Schott fiberoptics,LinkedIn 25 followers specializes in crafting veterinary endoscopes
TALCO CNC SOLUTIONS INC,INDIAN ORCHARD,Thomas LeMay (Owner/CEO),See website,See contact,34 Front St Indian Orchard MA 01151 PO Box 51973,talcocnc.com,2013,CNC Solutions,Exclusive importer Spinner Machinery USA distributor Eurotech Swiss machines New England CNC repair sales training,4 staff members $387K revenue
TALCO CNC SOLUTIONS INC.,INDIAN ORCHARD,Thomas LeMay (Owner/CEO),See website,See contact,34 Front St Indian Orchard MA 01151 PO Box 51973,talcocnc.com,2013,CNC Solutions,Exclusive importer Spinner Machinery USA distributor Eurotech Swiss machines New England CNC repair sales training,DUPLICATE ENTRY - 4 staff members $387K revenue
TATTERSALL MACHINING INC,UPTON,Bruce Tattersall (Owner),See website,(508) 529-2300,190 Milford Street Upton MA 01568,tattersallmachining.com,,Machining,CNC lathe milling machining prototype to production runs 13 employees $1.8M revenue,35+ years in business fax [phone]
TECHNICAL HARDFACING AND MACHINING INC.,ATTLEBORO,,,,,,,Technical Machining,,
TECHNICAL HARDFACING MACHINING INC,ATTLEBORO,,,,,,,Technical Machining,,
TMH MACHINING & WELDING CORP,WEST BRIDGEWATER,,,,,,,Machining/Welding,,
TOOLING RESEARCH INC,WALPOLE,See contact,See website,See contact,81 Diamond St Walpole MA 02081 PO Box 306,tooling-research.com,1983,Tooling Research,Engineering automation research design development manufacturing medical robotics marine chemical handling Valcom division,1-10 employees in business since 1983
TRI STATE PRECISION INC,NORTHFIELD,,,,,,,Precision Manufacturing,,
TRUE PRECISION INDUSTRIES INC,WEST SPRINGFIELD,,,,,,,Precision Industries,,
UNITED MACHINING INC,SUTTON,Dylan Polseno (Co-Owner),[email],(508) 865-3035,219 Whitins Road Unit 5 Sutton MA 01590,unitedmachining.us,,Machining,Swiss Turning/Milling CNC Machine Shop aerospace agriculture automotive defense fiber optics consumer products,One man shop Mon-Fri 8am-4pm also at 12 Westview Dr
VALCO PRECISION MACHINE INC,BROCKTON,,,,,,,Precision Machining,,
VAN PELT PRECISION INC,THREE RIVERS,,,,,,,Precision Manufacturing,,
WACHUSETT PRECISION TOOL INC,FITCHBURG,Matthew Saunders (Co-Owner),See website,(978) 343-6443,830 Westminster St Fitchburg MA 01420,wachusettprecisiontool.com,2016,Precision Tools (Bought out),Concept to Production medical products devices complex packaging prototype pilot class 101 production molds,7 employees $1-5M revenue alt phone [phone]
WEARE CNC INC,SHERBORN,,,,,,,CNC Services,,
WHALLEY PRECISION INC,SOUTHWICK,David Whalley,[email],(413) 569-1400,28 Hudson Drive Southwick MA 01077,www.whalleyprecision.com,1990,Precision Manufacturing,Precision manufacturing services difficult to machine hi-temp & super-alloys like Inconel Monel Kovar & MP35N,AS9100D/ISO 9001:2015 & FAA/EASA certified family-owned 34+ years
WOODMAN PRECISION ENGINEERING INC,PEABODY,,,,,,,Precision Engineering,,
X-CELL MACHINING TECHNOLOGY INC,WEST WAREHAM,,,,,,,Machining Technology,,
ZEROPOINT PRECISION MACHINING CO INC,WEST BRIDGEWATER,,,,,,,Precision Machining,,
ZRATE CNC LLC,FITCHBURG,,,,,,,CNC Services,,
